permission/|okutman_not_girisi.ServiceTask_1/|{"abstract_role_set": [], "code": "okutman_not_girisi.ServiceTask_1", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T12:00:14.000000Z", "updated_at": "2016-05-25T12:01:14.423580Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "ServiceTask_1 ServiceTask of okutman_not_girisi"}
permission/|okutman_not_girisi.not_kontrol/|{"abstract_role_set": [], "code": "okutman_not_girisi.not_kontrol", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T12:00:14.000000Z", "updated_at": "2016-05-25T12:01:14.433603Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "not_kontrol UserTask of okutman_not_girisi"}
permission/|okutman_not_girisi.kayit_bilgisi_ver/|{"abstract_role_set": [], "code": "okutman_not_girisi.kayit_bilgisi_ver", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T12:00:14.000000Z", "updated_at": "2016-05-25T12:01:14.444181Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "kayit_bilgisi_ver UserTask of okutman_not_girisi"}
permission/|okutman_not_girisi.ServiceTask_2/|{"abstract_role_set": [], "code": "okutman_not_girisi.ServiceTask_2", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T12:00:14.000000Z", "updated_at": "2016-05-25T12:01:14.455064Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "ServiceTask_2 ServiceTask of okutman_not_girisi"}
permission/|okutman_not_girisi.sinav_sec/|{"abstract_role_set": [], "code": "okutman_not_girisi.sinav_sec", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T12:00:14.000000Z", "updated_at": "2016-05-25T12:01:14.465956Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "sinav_sec UserTask of okutman_not_girisi"}
permission/|okutman_not_girisi.ders_secim/|{"abstract_role_set": [], "code": "okutman_not_girisi.ders_secim", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T12:00:14.000000Z", "updated_at": "2016-05-25T12:01:14.479427Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "ders_secim UserTask of okutman_not_girisi"}
permission/|okutman_not_girisi.not_gir/|{"abstract_role_set": [], "code": "okutman_not_girisi.not_gir", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T12:00:14.000000Z", "updated_at": "2016-05-25T12:01:14.494945Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "not_gir UserTask of okutman_not_girisi"}
permission/|personel_atama/|{"abstract_role_set": [], "code": "personel_atama", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T12:00:14.000000Z", "updated_at": "2016-05-25T12:01:14.505773Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "personel_atama"}
permission/|personel_atama.sonuc_bilgisi_goster/|{"abstract_role_set": [], "code": "personel_atama.sonuc_bilgisi_goster", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T12:00:14.000000Z", "updated_at": "2016-05-25T12:01:14.516302Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "sonuc_bilgisi_goster ServiceTask of personel_atama"}
permission/|personel_atama.eksik_bilgi_kaydet/|{"abstract_role_set": [], "code": "personel_atama.eksik_bilgi_kaydet", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T12:00:14.000000Z", "updated_at": "2016-05-25T12:01:14.528428Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "eksik_bilgi_kaydet ServiceTask of personel_atama"}
permission/|personel_atama.atama_iptal/|{"abstract_role_set": [], "code": "personel_atama.atama_iptal", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T12:00:14.000000Z", "updated_at": "2016-05-25T12:01:14.539066Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "atama_iptal ServiceTask of personel_atama"}
permission/|personel_atama.atama_durumunu_kontrol_et/|{"abstract_role_set": [], "code": "personel_atama.atama_durumunu_kontrol_et", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T12:00:14.000000Z", "updated_at": "2016-05-25T12:01:14.550990Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "atama_durumunu_kontrol_et ServiceTask of personel_atama"}
permission/|personel_atama.atama_kaydet/|{"abstract_role_set": [], "code": "personel_atama.atama_kaydet", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T12:00:14.000000Z", "updated_at": "2016-05-25T12:01:14.568979Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "atama_kaydet ServiceTask of personel_atama"}
permission/|personel_atama.kadro_bilgileri_form/|{"abstract_role_set": [], "code": "personel_atama.kadro_bilgileri_form", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T12:00:14.000000Z", "updated_at": "2016-05-25T12:01:14.580493Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "kadro_bilgileri_form UserTask of personel_atama"}
permission/|personel_atama.hitap_bilgi_getir/|{"abstract_role_set": [], "code": "personel_atama.hitap_bilgi_getir", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T12:00:14.000000Z", "updated_at": "2016-05-25T12:01:14.591652Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "hitap_bilgi_getir ServiceTask of personel_atama"}
permission/|personel_atama.eksik_bilgi_form/|{"abstract_role_set": [], "code": "personel_atama.eksik_bilgi_form", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T12:00:14.000000Z", "updated_at": "2016-05-25T12:01:14.604645Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "eksik_bilgi_form UserTask of personel_atama"}
permission/|personel_atama.atama_goster/|{"abstract_role_set": [], "code": "personel_atama.atama_goster", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T12:00:14.000000Z", "updated_at": "2016-05-25T12:01:14.617886Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "atama_goster UserTask of personel_atama"}
permission/|personel_atama.eksik_bilgileri_kontrol_et/|{"abstract_role_set": [], "code": "personel_atama.eksik_bilgileri_kontrol_et", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T12:00:14.000000Z", "updated_at": "2016-05-25T12:01:14.630614Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "eksik_bilgileri_kontrol_et ServiceTask of personel_atama"}
permission/|personel_atama.hatayi_gozden_gecir/|{"abstract_role_set": [], "code": "personel_atama.hatayi_gozden_gecir", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T12:00:14.000000Z", "updated_at": "2016-05-25T12:01:14.642508Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "hatayi_gozden_gecir UserTask of personel_atama"}
permission/|personel_atama.kadro_bilgileri_goster/|{"abstract_role_set": [], "code": "personel_atama.kadro_bilgileri_goster", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T12:00:14.000000Z", "updated_at": "2016-05-25T12:01:14.653132Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "kadro_bilgileri_goster UserTask of personel_atama"}
permission/|personel_hizmet_cetveli/|{"abstract_role_set": [], "code": "personel_hizmet_cetveli", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T12:00:14.000000Z", "updated_at": "2016-05-25T12:01:14.664582Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "personel_hizmet_cetveli"}
permission/|personel_hizmet_cetveli.hizmet_cetveli_getir/|{"abstract_role_set": [], "code": "personel_hizmet_cetveli.hizmet_cetveli_getir", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T12:00:14.000000Z", "updated_at": "2016-05-25T12:01:14.676866Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "hizmet_cetveli_getir UserTask of personel_hizmet_cetveli"}
permission/|personel_hizmet_cetveli.ServiceTask_1/|{"abstract_role_set": [], "code": "personel_hizmet_cetveli.ServiceTask_1", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T12:00:14.000000Z", "updated_at": "2016-05-25T12:01:14.687958Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "ServiceTask_1 ServiceTask of personel_hizmet_cetveli"}
permission/|personel_yeni_personel/|{"abstract_role_set": [], "code": "personel_yeni_personel", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T12:00:14.000000Z", "updated_at": "2016-05-25T12:01:14.700027Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "personel_yeni_personel"}
permission/|personel_yeni_personel.mernis_kimlik_bilgileri/|{"abstract_role_set": [], "code": "personel_yeni_personel.mernis_kimlik_bilgileri", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T12:00:14.000000Z", "updated_at": "2016-05-25T12:01:14.711259Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "mernis_kimlik_bilgileri ServiceTask of personel_yeni_personel"}
permission/|personel_yeni_personel.kontrol_et/|{"abstract_role_set": [], "code": "personel_yeni_personel.kontrol_et", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T12:00:14.000000Z", "updated_at": "2016-05-25T12:01:14.724380Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "kontrol_et UserTask of personel_yeni_personel"}
permission/|personel_yeni_personel.hatayi_gozden_gecir/|{"abstract_role_set": [], "code": "personel_yeni_personel.hatayi_gozden_gecir", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T12:00:14.000000Z", "updated_at": "2016-05-25T12:01:14.738726Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "hatayi_gozden_gecir UserTask of personel_yeni_personel"}
permission/|personel_yeni_personel.kimlik_no_gir/|{"abstract_role_set": [], "code": "personel_yeni_personel.kimlik_no_gir", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T12:00:14.000000Z", "updated_at": "2016-05-25T12:01:14.749595Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "kimlik_no_gir UserTask of personel_yeni_personel"}
permission/|personel_yeni_personel.iptal/|{"abstract_role_set": [], "code": "personel_yeni_personel.iptal", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T12:00:14.000000Z", "updated_at": "2016-05-25T12:01:14.762294Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "iptal ServiceTask of personel_yeni_personel"}
permission/|personel_yeni_personel.UserTask_3/|{"abstract_role_set": [], "code": "personel_yeni_personel.UserTask_3", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T12:00:14.000000Z", "updated_at": "2016-05-25T12:01:14.772752Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "UserTask_3 ServiceTask of personel_yeni_personel"}
permission/|personel_yeni_personel.aks_bilgileri/|{"abstract_role_set": [], "code": "personel_yeni_personel.aks_bilgileri", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T12:00:14.000000Z", "updated_at": "2016-05-25T12:01:14.785752Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "aks_bilgileri ServiceTask of personel_yeni_personel"}
permission/|personel_yeni_personel.personel_atama/|{"abstract_role_set": [], "code": "personel_yeni_personel.personel_atama", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T12:00:14.000000Z", "updated_at": "2016-05-25T12:01:14.800973Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "personel_atama UserTask of personel_yeni_personel"}
permission/|terfisi_gelen_personel_listesi/|{"abstract_role_set": [], "code": "terfisi_gelen_personel_listesi", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T12:00:14.000000Z", "updated_at": "2016-05-25T12:01:14.816629Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "terfisi_gelen_personel_listesi"}
permission/|terfisi_gelen_personel_listesi.terfi_duzenlemelerini_kaydet/|{"abstract_role_set": [], "code": "terfisi_gelen_personel_listesi.terfi_duzenlemelerini_kaydet", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T12:00:14.000000Z", "updated_at": "2016-05-25T12:01:14.828927Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "terfi_duzenlemelerini_kaydet ServiceTask of terfisi_gelen_personel_listesi"}
permission/|terfisi_gelen_personel_listesi.taraflari_bilgilendir/|{"abstract_role_set": [], "code": "terfisi_gelen_personel_listesi.taraflari_bilgilendir", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T12:00:14.000000Z", "updated_at": "2016-05-25T12:01:14.841110Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "taraflari_bilgilendir UserTask of terfisi_gelen_personel_listesi"}
permission/|terfisi_gelen_personel_listesi.terfisi_gelen_personel_listes/|{"abstract_role_set": [], "code": "terfisi_gelen_personel_listesi.terfisi_gelen_personel_listes", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T12:00:14.000000Z", "updated_at": "2016-05-25T12:01:14.853431Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "terfisi_gelen_personel_listes UserTask of terfisi_gelen_personel_listesi"}
permission/|terfisi_gelen_personel_listesi.terfileri_kontrol_et/|{"abstract_role_set": [], "code": "terfisi_gelen_personel_listesi.terfileri_kontrol_et", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T12:00:14.000000Z", "updated_at": "2016-05-25T12:01:14.870303Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "terfileri_kontrol_et UserTask of terfisi_gelen_personel_listesi"}
permission/|terfisi_gelen_personel_listesi.Personel_Kriterleri/|{"abstract_role_set": [], "code": "terfisi_gelen_personel_listesi.Personel_Kriterleri", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T12:00:14.000000Z", "updated_at": "2016-05-25T12:01:14.883392Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Personel_Kriterleri UserTask of terfisi_gelen_personel_listesi"}
permission/|terfisi_gelen_personel_listesi.terfi_onayina_gonder/|{"abstract_role_set": [], "code": "terfisi_gelen_personel_listesi.terfi_onayina_gonder", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T12:00:14.000000Z", "updated_at": "2016-05-25T12:01:14.893895Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "terfi_onayina_gonder ServiceTask of terfisi_gelen_personel_listesi"}
permission/|terfisi_gelen_personel_listesi.terfi_islemlerini_kaydet/|{"abstract_role_set": [], "code": "terfisi_gelen_personel_listesi.terfi_islemlerini_kaydet", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T12:00:14.000000Z", "updated_at": "2016-05-25T12:01:14.905495Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "terfi_islemlerini_kaydet ServiceTask of terfisi_gelen_personel_listesi"}
permission/|terfisi_gelen_personel_listesi.aciklama_yaz_ve_geri_gonder/|{"abstract_role_set": [], "code": "terfisi_gelen_personel_listesi.aciklama_yaz_ve_geri_gonder", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T12:00:14.000000Z", "updated_at": "2016-05-25T12:01:14.917906Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "aciklama_yaz_ve_geri_gonder UserTask of terfisi_gelen_personel_listesi"}
permission/|terfisi_gelen_personel_listesi.ServiceTask_2/|{"abstract_role_set": [], "code": "terfisi_gelen_personel_listesi.ServiceTask_2", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T12:00:14.000000Z", "updated_at": "2016-05-25T12:01:14.945466Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "ServiceTask_2 ServiceTask of terfisi_gelen_personel_listesi"}
permission/|terfisi_gelen_personel_listesi.onay_belgesi_uret/|{"abstract_role_set": [], "code": "terfisi_gelen_personel_listesi.onay_belgesi_uret", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T12:00:14.000000Z", "updated_at": "2016-05-25T12:01:14.956218Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "onay_belgesi_uret UserTask of terfisi_gelen_personel_listesi"}
permission/|ucretsiz_izin/|{"abstract_role_set": [], "code": "ucretsiz_izin", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T12:00:14.000000Z", "updated_at": "2016-05-25T12:01:14.968314Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "ucretsiz_izin"}
permission/|ucretsiz_izin.izine_ayir/|{"abstract_role_set": [], "code": "ucretsiz_izin.izine_ayir", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T12:00:14.000000Z", "updated_at": "2016-05-25T12:01:14.984418Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "izine_ayir UserTask of ucretsiz_izin"}
permission/|ucretsiz_izin.izin_donusu/|{"abstract_role_set": [], "code": "ucretsiz_izin.izin_donusu", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T12:00:15.000000Z", "updated_at": "2016-05-25T12:01:15.000730Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "izin_donusu UserTask of ucretsiz_izin"}
permission/|ucretsiz_izin.ServiceTask_2/|{"abstract_role_set": [], "code": "ucretsiz_izin.ServiceTask_2", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T12:00:15.000000Z", "updated_at": "2016-05-25T12:01:15.012556Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "ServiceTask_2 ServiceTask of ucretsiz_izin"}
permission/|ucretsiz_izin.izin_duzenle/|{"abstract_role_set": [], "code": "ucretsiz_izin.izin_duzenle", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T12:00:15.000000Z", "updated_at": "2016-05-25T12:01:15.025583Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "izin_duzenle UserTask of ucretsiz_izin"}
permission/|ucretsiz_izin.izin_bilgileri_goster/|{"abstract_role_set": [], "code": "ucretsiz_izin.izin_bilgileri_goster", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T12:00:15.000000Z", "updated_at": "2016-05-25T12:01:15.035737Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "izin_bilgileri_goster UserTask of ucretsiz_izin"}
permission/|ucretsiz_izin.validate/|{"abstract_role_set": [], "code": "ucretsiz_izin.validate", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T12:00:15.000000Z", "updated_at": "2016-05-25T12:01:15.048523Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "validate ServiceTask of ucretsiz_izin"}
permission/|HizmetUnvan/|{"abstract_role_set": [], "code": "HizmetUnvan", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T12:00:15.000000Z", "updated_at": "2016-05-25T12:01:15.064217Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "HizmetUnvan"}
permission/|HizmetUnvan.select_list/|{"abstract_role_set": [], "code": "HizmetUnvan.select_list", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T12:00:15.000000Z", "updated_at": "2016-05-25T12:01:15.084857Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Listbox for HizmetUnvan"}
permission/|Sinav/|{"abstract_role_set": [], "code": "Sinav", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T12:00:15.000000Z", "updated_at": "2016-05-25T12:01:15.095400Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Sinav"}
permission/|Sinav.select_list/|{"abstract_role_set": [], "code": "Sinav.select_list", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T12:00:15.000000Z", "updated_at": "2016-05-25T12:01:15.109912Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Listbox for Sinav"}
permission/|Personel/|{"abstract_role_set": [], "code": "Personel", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T12:00:15.000000Z", "updated_at": "2016-05-25T12:01:15.127259Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Personel"}
permission/|Personel.reset/|{"abstract_role_set": [], "code": "Personel.reset", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T12:00:15.000000Z", "updated_at": "2016-05-25T12:01:15.139408Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can reset Personel"}
permission/|Personel.object_search/|{"abstract_role_set": [], "code": "Personel.object_search", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T12:00:15.000000Z", "updated_at": "2016-05-25T12:01:15.155302Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can object_search Personel"}
permission/|Personel.save_as_new/|{"abstract_role_set": [], "code": "Personel.save_as_new", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T12:00:15.000000Z", "updated_at": "2016-05-25T12:01:15.167008Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can save_as_new Personel"}
permission/|Personel.show/|{"abstract_role_set": [], "code": "Personel.show", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T12:00:15.000000Z", "updated_at": "2016-05-25T12:01:15.178370Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can show Personel"}
permission/|Personel.list/|{"abstract_role_set": [], "code": "Personel.list", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T12:00:15.000000Z", "updated_at": "2016-05-25T12:01:15.196441Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can list Personel"}
permission/|Personel.select_list/|{"abstract_role_set": [], "code": "Personel.select_list", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T12:00:15.000000Z", "updated_at": "2016-05-25T12:01:15.207480Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can select_list Personel"}
permission/|Personel.reload/|{"abstract_role_set": [], "code": "Personel.reload", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T12:00:15.000000Z", "updated_at": "2016-05-25T12:01:15.220121Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can reload Personel"}
permission/|Personel.object_name/|{"abstract_role_set": [], "code": "Personel.object_name", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T12:00:15.000000Z", "updated_at": "2016-05-25T12:01:15.234943Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can object_name Personel"}
permission/|Personel.add_edit_form/|{"abstract_role_set": [], "code": "Personel.add_edit_form", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T12:00:15.000000Z", "updated_at": "2016-05-25T12:01:15.247746Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can add_edit_form Personel"}
permission/|Personel.save/|{"abstract_role_set": [], "code": "Personel.save", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T12:00:15.000000Z", "updated_at": "2016-05-25T12:01:15.261456Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can save Personel"}
permission/|Personel.delete/|{"abstract_role_set": [], "code": "Personel.delete", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T12:00:15.000000Z", "updated_at": "2016-05-25T12:01:15.272808Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can delete Personel"}
permission/|DondurulmusKayit/|{"abstract_role_set": [], "code": "DondurulmusKayit", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T12:00:15.000000Z", "updated_at": "2016-05-25T12:01:15.283450Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "DondurulmusKayit"}
permission/|DondurulmusKayit.select_list/|{"abstract_role_set": [], "code": "DondurulmusKayit.select_list", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T12:00:15.000000Z", "updated_at": "2016-05-25T12:01:15.294511Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Listbox for DondurulmusKayit"}
permission/|NufusKayitlari/|{"abstract_role_set": [], "code": "NufusKayitlari", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T12:00:15.000000Z", "updated_at": "2016-05-25T12:01:15.305121Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "NufusKayitlari"}
permission/|NufusKayitlari.select_list/|{"abstract_role_set": [], "code": "NufusKayitlari.select_list", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T12:00:15.000000Z", "updated_at": "2016-05-25T12:01:15.316784Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Listbox for NufusKayitlari"}
permission/|HizmetKayitlari/|{"abstract_role_set": [], "code": "HizmetKayitlari", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T12:00:15.000000Z", "updated_at": "2016-05-25T12:01:15.327985Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "HizmetKayitlari"}
permission/|HizmetKayitlari.select_list/|{"abstract_role_set": [], "code": "HizmetKayitlari.select_list", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T12:00:15.000000Z", "updated_at": "2016-05-25T12:01:15.339886Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Listbox for HizmetKayitlari"}
permission/|Program/|{"abstract_role_set": [], "code": "Program", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T12:00:15.000000Z", "updated_at": "2016-05-25T12:01:15.350035Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Program"}
