unit/|DG4WXoZYQczoESZHUo4dHvtZoXm/|{"uid": 173500, "updated_at": "2016-05-03T10:51:23.924161Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/SOSYAL BİLİMLER ENSTİTÜSÜ/TEFSİR (YL) (TEZLİ)/", "is_academic": true, "english_name": "", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "deleted_at": "0000-00-00T00:00:00Z", "donem_danisman_set": [], "parent_id": null, "alt_birimler": [], "room_set": [], "foet_code": 0, "unit_type": "Yüksek Lisans Programı", "personel_set": [], "yoksis_no": 262863, "city_code": 0, "role_set": [], "current_situation": null, "yoksis_program_program": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 0, "learning_duration": 2, "bolum_program": [], "name": "TEFSİR (YL) (TEZLİ)", "language": "Türkçe", "kadro_set": [], "parent_unit_no": 213227, "akademik_takvim_set": []}
unit/|FBbN38z33jnNJkQPnWccvntxJxA/|{"uid": 173500, "updated_at": "2016-05-03T10:51:23.935124Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/SAĞLIK BİLİMLERİ ENSTİTÜSÜ/TIBBİ BİYOKİMYA (DR)/", "is_academic": true, "english_name": "", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "deleted_at": "0000-00-00T00:00:00Z", "donem_danisman_set": [], "parent_id": null, "alt_birimler": [], "room_set": [], "foet_code": 0, "unit_type": "Doktora Programı", "personel_set": [], "yoksis_no": 233534, "city_code": 42, "role_set": [], "current_situation": null, "yoksis_program_program": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 4, "bolum_program": [], "name": "TIBBİ BİYOKİMYA (DR)", "language": "Türkçe", "kadro_set": [], "parent_unit_no": 216272, "akademik_takvim_set": []}
unit/|QWPkBfR6mTP63JokemikJqw7vSj/|{"uid": 173500, "updated_at": "2016-05-03T10:51:23.947440Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/KONYA EREĞLİ KEMAL AKMAN MESLEK YÜKSEKOKULU/EL SANATLARI BÖLÜMÜ/SERAMİK, CAM VE ÇİNİCİLİK PR./", "is_academic": true, "english_name": "CERAMICS GLASS AND CERAMICS PR.", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "deleted_at": "0000-00-00T00:00:00Z", "donem_danisman_set": [], "parent_id": null, "alt_birimler": [], "room_set": [], "foet_code": 0, "unit_type": "Program", "personel_set": [], "yoksis_no": 242848, "city_code": 42, "role_set": [], "current_situation": null, "yoksis_program_program": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 17, "learning_duration": 2, "bolum_program": [], "name": "SERAMİK, CAM VE ÇİNİCİLİK PR.", "language": "Türkçe", "kadro_set": [], "parent_unit_no": 242847, "akademik_takvim_set": []}
unit/|DhCgwZy0CwqG7ti6XYJFZsKCzC0/|{"uid": 173500, "updated_at": "2016-05-03T10:51:19.758392Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/SAĞLIK BİLİMLERİ ENSTİTÜSÜ/TIBBİ GENETİK (YL) (TEZLİ)/", "is_academic": true, "english_name": "", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "deleted_at": "0000-00-00T00:00:00Z", "donem_danisman_set": [], "parent_id": null, "alt_birimler": [], "room_set": [], "foet_code": 0, "unit_type": "Yüksek Lisans Programı", "personel_set": [], "yoksis_no": 233535, "city_code": 42, "role_set": [], "current_situation": null, "yoksis_program_program": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 2, "bolum_program": [], "name": "TIBBİ GENETİK (YL) (TEZLİ)", "language": "Türkçe", "kadro_set": [], "parent_unit_no": 216272, "akademik_takvim_set": []}
unit/|5Wylv8VL1lCrRVhw2iDr3d9WVbq/|{"uid": 173500, "updated_at": "2016-05-03T10:51:19.788832Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/İLAHİYAT FAKÜLTESİ/FELSEFE VE DİN BİLİMLERİ BÖLÜMÜ/DİNLER TARİHİ ANABİLİM DALI/DİNLER TARİHİ BİLİM DALI/", "is_academic": true, "english_name": "", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "deleted_at": "0000-00-00T00:00:00Z", "donem_danisman_set": [], "parent_id": null, "alt_birimler": [], "room_set": [], "foet_code": 0, "unit_type": "Bilim Dalı", "personel_set": [], "yoksis_no": 156649, "city_code": 42, "role_set": [], "current_situation": null, "yoksis_program_program": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 0, "bolum_program": [], "name": "DİNLER TARİHİ BİLİM DALI", "language": "", "kadro_set": [], "parent_unit_no": 124241, "akademik_takvim_set": []}
unit/|JpAyVTb67ZNKwAnsDZcmgQgfqAA/|{"uid": 173500, "updated_at": "2016-05-03T10:51:19.807048Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/İLAHİYAT FAKÜLTESİ/TEMEL İSLAM BİLİMLERİ BÖLÜMÜ/KELAM ANABİLİM DALI/KELAM TARİHİ BİLİM DALI/", "is_academic": true, "english_name": "", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "deleted_at": "0000-00-00T00:00:00Z", "donem_danisman_set": [], "parent_id": null, "alt_birimler": [], "room_set": [], "foet_code": 0, "unit_type": "Bilim Dalı", "personel_set": [], "yoksis_no": 156668, "city_code": 42, "role_set": [], "current_situation": null, "yoksis_program_program": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 0, "bolum_program": [], "name": "KELAM TARİHİ BİLİM DALI", "language": "", "kadro_set": [], "parent_unit_no": 124233, "akademik_takvim_set": []}
unit/|8BX31qyCWQDNneNhgNkc7T3CepG/|{"uid": 173500, "updated_at": "2016-05-03T10:51:19.823822Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/SOSYAL VE BEŞERİ BİLİMLER FAKÜLTESİ/TARİH BÖLÜMÜ/TÜRKİYE CUMHURİYETİ TARİHİ ANABİLİM DALI/", "is_academic": true, "english_name": "DEPARTMENT OF HISTORY OF THE REPUBLIC OF TURKEY", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "deleted_at": "0000-00-00T00:00:00Z", "donem_danisman_set": [], "parent_id": null, "alt_birimler": [], "room_set": [], "foet_code": 0, "unit_type": "Anabilim Dalı", "personel_set": [], "yoksis_no": 251461, "city_code": 42, "role_set": [], "current_situation": null, "yoksis_program_program": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 0, "bolum_program": [], "name": "TÜRKİYE CUMHURİYETİ TARİHİ ANABİLİM DALI", "language": "", "kadro_set": [], "parent_unit_no": 207972, "akademik_takvim_set": []}
unit/|VpgtqYeVbBJsZeMVJdcC6Lah9cX/|{"uid": 173500, "updated_at": "2016-05-03T10:51:19.840722Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/REKTÖRLÜK/", "is_academic": true, "english_name": "", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "deleted_at": "0000-00-00T00:00:00Z", "donem_danisman_set": [], "parent_id": null, "alt_birimler": [{"unit_id": "7QrxVwobdBkrnKHbUpWcHhxnEX3"}, {"unit_id": "K1hYSHhHqxpYZ0q0qGvPgBHsgO"}], "room_set": [], "foet_code": 0, "unit_type": "Rektörlük", "personel_set": [], "yoksis_no": 207961, "city_code": 42, "role_set": [], "current_situation": null, "yoksis_program_program": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 3, "learning_duration": 0, "bolum_program": [], "name": "REKTÖRLÜK", "language": "", "kadro_set": [], "parent_unit_no": 173500, "akademik_takvim_set": []}
unit/|Sb2QcxvQGEvYHYMwx2pJjxzvaCV/|{"uid": 173500, "updated_at": "2016-05-03T10:51:19.854527Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/SEYDİŞEHİR SAĞLIK HİZMETLERİ MESLEK YÜKSEKOKULU/", "is_academic": true, "english_name": "SEYDİŞEHİR HEALTH SERVICES VOCATIONAL SCHOOL", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "deleted_at": "0000-00-00T00:00:00Z", "donem_danisman_set": [], "parent_id": null, "alt_birimler": [], "room_set": [], "foet_code": 0, "unit_type": "Meslek Yüksekokulları", "personel_set": [], "yoksis_no": 238263, "city_code": 42, "role_set": [], "current_situation": null, "yoksis_program_program": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 27, "learning_duration": 0, "bolum_program": [], "name": "SEYDİŞEHİR SAĞLIK HİZMETLERİ MESLEK YÜKSEKOKULU", "language": "", "kadro_set": [], "parent_unit_no": 173500, "akademik_takvim_set": []}
unit/|PVrawJCb43qHHVAtNXfTh0oKGn4/|{"uid": 173500, "updated_at": "2016-05-03T10:51:19.866994Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/EREĞLİ MÜHENDİSLİK VE DOĞA BİLİMLERİ FAKÜLTESİ/GIDA MÜHENDİSLİĞİ BÖLÜMÜ/", "is_academic": true, "english_name": "DEPARTMENT OF FOOD ENGINEERING", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "deleted_at": "0000-00-00T00:00:00Z", "donem_danisman_set": [], "parent_id": null, "alt_birimler": [], "room_set": [{"room_id": "UhZAaJUZY09GnMjxs36QgckS1Ud"}, {"room_id": "5fkFBmGmsR5jfTMH0HlscENKXCF"}, {"room_id": "ZkGQyuQDDI0ucXcQOz0jtIMNX6W"}, {"room_id": "MQLCV8EYSenaBCA2b06ZPFmlXhr"}, {"room_id": "H8j3UElxsQoLekwzSruF8wMPC8r"}], "foet_code": 0, "unit_type": "Bölüm", "personel_set": [], "yoksis_no": 238223, "city_code": 42, "role_set": [], "current_situation": null, "yoksis_program_program": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 17, "learning_duration": 0, "bolum_program": [], "name": "GIDA MÜHENDİSLİĞİ BÖLÜMÜ", "language": "", "kadro_set": [], "parent_unit_no": 238206, "akademik_takvim_set": []}
unit/|8f9yYXYqBgLtoPPr9emDpQzk1TS/|{"uid": 173500, "updated_at": "2016-05-03T10:51:19.878773Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/MERAM TIP FAKÜLTESİ/DAHİLİ TIP BİLİMLERİ BÖLÜMÜ/NÖROLOJİ ANABİLİM DALI/KLİNİK NÖROFİZYOLOJİ BİLİM DALI/", "is_academic": true, "english_name": "", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "deleted_at": "0000-00-00T00:00:00Z", "donem_danisman_set": [], "parent_id": null, "alt_birimler": [], "room_set": [], "foet_code": 0, "unit_type": "Bilim Dalı", "personel_set": [], "yoksis_no": 254610, "city_code": 42, "role_set": [], "current_situation": null, "yoksis_program_program": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 0, "bolum_program": [], "name": "KLİNİK NÖROFİZYOLOJİ BİLİM DALI", "language": "", "kadro_set": [], "parent_unit_no": 123927, "akademik_takvim_set": []}
unit/|H6QzYgAkO5IWfoxSXRE0j7OXTdg/|{"uid": 173500, "updated_at": "2016-05-03T10:51:19.893212Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/KONYA MİMARLIK ÇEVRE VE ŞEHİRCİLİK UYGULAMA VE ARAŞTIRMA MERKEZİ/", "is_academic": true, "english_name": "KONYA ARCHITECTURE ENVIRONMENT AND TOWN PLANNING APPLICATION AND RESEARCH CENTER", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "deleted_at": "0000-00-00T00:00:00Z", "donem_danisman_set": [], "parent_id": null, "alt_birimler": [], "room_set": [], "foet_code": 0, "unit_type": "Araştırma ve Uygulama Merkezleri", "personel_set": [], "yoksis_no": 237268, "city_code": 42, "role_set": [], "current_situation": null, "yoksis_program_program": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 0, "bolum_program": [], "name": "KONYA MİMARLIK ÇEVRE VE ŞEHİRCİLİK UYGULAMA VE ARAŞTIRMA MERKEZİ", "language": "", "kadro_set": [], "parent_unit_no": 173500, "akademik_takvim_set": []}
unit/|7o3qJbgnyt2YqsHRxmppmUa38Wj/|{"uid": 173500, "updated_at": "2016-05-03T10:51:19.907881Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/GÜVENLİK, SAĞLIK VE ÇEVRE UYGULAMA VE ARAŞTIRMA MERKEZİ/", "is_academic": true, "english_name": "SECURITY, HEALTH AND ENVIRONMENT APPLICATION AND RESEARCH CENTER", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "deleted_at": "0000-00-00T00:00:00Z", "donem_danisman_set": [], "parent_id": null, "alt_birimler": [], "room_set": [], "foet_code": 0, "unit_type": "Araştırma ve Uygulama Merkezleri", "personel_set": [], "yoksis_no": 237254, "city_code": 42, "role_set": [], "current_situation": null, "yoksis_program_program": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 0, "bolum_program": [], "name": "GÜVENLİK, SAĞLIK VE ÇEVRE UYGULAMA VE ARAŞTIRMA MERKEZİ", "language": "", "kadro_set": [], "parent_unit_no": 173500, "akademik_takvim_set": []}
unit/|CaolLu9PBT5AMYWKAQX65gDSzZX/|{"uid": 173500, "updated_at": "2016-05-03T10:51:19.918888Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/SEYDİŞEHİR MESLEK YÜKSEKOKULU/MOTORLU ARAÇLAR VE ULAŞTIRMA TEKNOLOJİLERİ BÖLÜMÜ/OTOMOTİV TEKNOLOJİSİ PR./", "is_academic": true, "english_name": "AUTOMOTIVE TECHNOLOGY PR.", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 107050175, "deleted_at": "0000-00-00T00:00:00Z", "donem_danisman_set": [], "parent_id": null, "alt_birimler": [], "room_set": [], "foet_code": 0, "unit_type": "Program", "personel_set": [], "yoksis_no": 238244, "city_code": 42, "role_set": [], "current_situation": null, "yoksis_program_program": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 27, "learning_duration": 2, "bolum_program": [], "name": "OTOMOTİV TEKNOLOJİSİ PR.", "language": "Türkçe", "kadro_set": [], "parent_unit_no": 238232, "akademik_takvim_set": []}
unit/|GzVcue5bvDMZPBMoEn0akdQiAbI/|{"uid": 173500, "updated_at": "2016-05-03T10:51:19.930509Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/MERAM TIP FAKÜLTESİ/DAHİLİ TIP BİLİMLERİ BÖLÜMÜ/DERİ VE ZÜHREVİ HASTALIKLAR ANABİLİM DALI/", "is_academic": true, "english_name": "THE DEPARTMENT OF DERMATOLOGIGAL AND VENEREAL DISEASES ", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "deleted_at": "0000-00-00T00:00:00Z", "donem_danisman_set": [], "parent_id": null, "alt_birimler": [], "room_set": [], "foet_code": 0, "unit_type": "Anabilim Dalı", "personel_set": [], "yoksis_no": 140689, "city_code": 42, "role_set": [], "current_situation": null, "yoksis_program_program": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 0, "bolum_program": [], "name": "DERİ VE ZÜHREVİ HASTALIKLAR ANABİLİM DALI", "language": "", "kadro_set": [], "parent_unit_no": 123919, "akademik_takvim_set": []}
unit/|9zFBP9MiWfyatJwmUELytfmnXVz/|{"uid": 173500, "updated_at": "2016-05-03T10:51:19.949776Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/EREĞLİ EĞİTİM FAKÜLTESİ/EĞİTİM BİLİMLERİ BÖLÜMÜ/EĞİTİM PROGRAMLARI VE ÖĞRETİM ANABİLİM DALI/", "is_academic": true, "english_name": "DEPARTMENT OF EDUCATION CURRICULUM AND INSTRUCTION", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "deleted_at": "0000-00-00T00:00:00Z", "donem_danisman_set": [], "parent_id": null, "alt_birimler": [], "room_set": [], "foet_code": 0, "unit_type": "Anabilim Dalı", "personel_set": [], "yoksis_no": 238178, "city_code": 42, "role_set": [], "current_situation": null, "yoksis_program_program": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 17, "learning_duration": 0, "bolum_program": [], "name": "EĞİTİM PROGRAMLARI VE ÖĞRETİM ANABİLİM DALI", "language": "", "kadro_set": [], "parent_unit_no": 238177, "akademik_takvim_set": []}
unit/|4vYGNyomokNqRC5syLe1ft5VOMZ/|{"uid": 173500, "updated_at": "2016-05-03T10:51:19.961032Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/MERAM TIP FAKÜLTESİ/DAHİLİ TIP BİLİMLERİ BÖLÜMÜ/İÇ HASTALIKLARI ANABİLİM DALI/NEFROLOJİ BİLİM DALI/", "is_academic": true, "english_name": "", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "deleted_at": "0000-00-00T00:00:00Z", "donem_danisman_set": [], "parent_id": null, "alt_birimler": [], "room_set": [], "foet_code": 0, "unit_type": "Bilim Dalı", "personel_set": [], "yoksis_no": 156705, "city_code": 42, "role_set": [], "current_situation": null, "yoksis_program_program": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 0, "bolum_program": [], "name": "NEFROLOJİ BİLİM DALI", "language": "", "kadro_set": [], "parent_unit_no": 123926, "akademik_takvim_set": []}
unit/|FCo5g9vsfo7AffefKWhOpO7N00q/|{"uid": 173500, "updated_at": "2016-05-03T10:51:19.971548Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/İLAHİYAT FAKÜLTESİ/İLAHİYAT PR. (ARAPÇA) (YURT DIŞI KONTENJANI)/", "is_academic": true, "english_name": "", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "deleted_at": "0000-00-00T00:00:00Z", "donem_danisman_set": [], "parent_id": null, "alt_birimler": [], "room_set": [], "foet_code": 0, "unit_type": "Program", "personel_set": [], "yoksis_no": 276619, "city_code": 0, "role_set": [], "current_situation": null, "yoksis_program_program": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 0, "learning_duration": 4, "bolum_program": [], "name": "İLAHİYAT PR. (ARAPÇA) (YURT DIŞI KONTENJANI)", "language": "Arapça", "kadro_set": [], "parent_unit_no": 124230, "akademik_takvim_set": []}
unit/|PFg3viScqiKNUZILxKVkisHAbE0/|{"uid": 173500, "updated_at": "2016-05-03T10:51:19.982883Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/SAĞLIK BİLİMLERİ ENSTİTÜSÜ/HALK SAĞLIĞI (DR)/", "is_academic": true, "english_name": "", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "deleted_at": "0000-00-00T00:00:00Z", "donem_danisman_set": [], "parent_id": null, "alt_birimler": [], "room_set": [], "foet_code": 0, "unit_type": "Doktora Programı", "personel_set": [], "yoksis_no": 277521, "city_code": 0, "role_set": [], "current_situation": null, "yoksis_program_program": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 0, "learning_duration": 5, "bolum_program": [], "name": "HALK SAĞLIĞI (DR)", "language": "Türkçe", "kadro_set": [], "parent_unit_no": 216272, "akademik_takvim_set": []}
unit/|QVD4W36u9KlTDqfxVywl32qdoUg/|{"uid": 173500, "updated_at": "2016-05-03T10:51:24.708192Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/SEYDİŞEHİR AHMET CENGİZ MÜHENDİSLİK FAKÜLTESİ/MAKİNE MÜHENDİSLİĞİ BÖLÜMÜ/MAKİNE MÜHENDİSLİĞİ PR. (İÖ)/", "is_academic": true, "english_name": "MECHANICAL ENGINEERING PR. (EVENING EDUCATION)", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 107030214, "deleted_at": "0000-00-00T00:00:00Z", "donem_danisman_set": [], "parent_id": null, "alt_birimler": [], "room_set": [], "foet_code": 0, "unit_type": "Program", "personel_set": [], "yoksis_no": 243754, "city_code": 42, "role_set": [], "current_situation": null, "yoksis_program_program": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "2. Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 27, "learning_duration": 4, "bolum_program": [], "name": "MAKİNE MÜHENDİSLİĞİ PR. (İÖ)", "language": "Türkçe", "kadro_set": [], "parent_unit_no": 238255, "akademik_takvim_set": []}
unit/|CO3pyrP0ECKkDSUid7Nw5knMox/|{"uid": 173500, "updated_at": "2016-05-03T10:51:24.726915Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/SOSYAL VE BEŞERİ BİLİMLER FAKÜLTESİ/SİYASET BİLİMİ VE KAMU YÖNETİMİ BÖLÜMÜ/HUKUK BİLİMLERİ ANABİLİM DALI/", "is_academic": true, "english_name": "DEPARTMENT OF LAW SCIENCES ", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "deleted_at": "0000-00-00T00:00:00Z", "donem_danisman_set": [], "parent_id": null, "alt_birimler": [], "room_set": [], "foet_code": 0, "unit_type": "Anabilim Dalı", "personel_set": [], "yoksis_no": 251433, "city_code": 42, "role_set": [], "current_situation": null, "yoksis_program_program": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 0, "bolum_program": [], "name": "HUKUK BİLİMLERİ ANABİLİM DALI", "language": "", "kadro_set": [], "parent_unit_no": 207975, "akademik_takvim_set": []}
unit/|8Vxd9F9fVaS9X35iWldQ6f0bezv/|{"uid": 173500, "updated_at": "2016-05-03T10:51:24.738551Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/SEYDİŞEHİR MESLEK YÜKSEKOKULU/MÜLKİYET KORUMA VE GÜVENLİK BÖLÜMÜ/SİVİL SAVUNMA VE İTFAİYECİLİK PR./", "is_academic": true, "english_name": "CIVIL DEFENSE AND FIREFIGHTING PR.", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "deleted_at": "0000-00-00T00:00:00Z", "donem_danisman_set": [], "parent_id": null, "alt_birimler": [], "room_set": [], "foet_code": 0, "unit_type": "Program", "personel_set": [], "yoksis_no": 246836, "city_code": 42, "role_set": [], "current_situation": null, "yoksis_program_program": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 27, "learning_duration": 2, "bolum_program": [], "name": "SİVİL SAVUNMA VE İTFAİYECİLİK PR.", "language": "Türkçe", "kadro_set": [], "parent_unit_no": 246834, "akademik_takvim_set": []}
unit/|5GNKVOd31ubiBw9Mp8cq2egYgJ1/|{"uid": 173500, "updated_at": "2016-05-03T10:51:24.753123Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/AHMET KELEŞOĞLU EĞİTİM FAKÜLTESİ/İLKÖĞRETİM BÖLÜMÜ/FEN BİLGİSİ ÖĞRETMENLİĞİ PR. (İÖ)/", "is_academic": true, "english_name": "SCIENCE TEACHING PR. (EVENING EDUCATION)", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "deleted_at": "0000-00-00T00:00:00Z", "donem_danisman_set": [], "parent_id": null, "alt_birimler": [], "room_set": [], "foet_code": 0, "unit_type": "Program", "personel_set": [], "yoksis_no": 131324, "city_code": 42, "role_set": [], "current_situation": null, "yoksis_program_program": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "2. Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 4, "bolum_program": [], "name": "FEN BİLGİSİ ÖĞRETMENLİĞİ PR. (İÖ)", "language": "Türkçe", "kadro_set": [], "parent_unit_no": 124139, "akademik_takvim_set": []}
