unit/|3uBlYaA4BstVOr1cDunTwZMxCin/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/DENEYSEL TIP UYGULAMA VE ARAŞTIRMA MERKEZİ/", "is_academic": true, "english_name": "EXPERIMENTAL MEDICINE APPLICATION AND RESEARCH CENTER", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "program_set": [], "foet_code": 0, "unit_type": "Araştırma ve Uygulama Merkezleri", "personel_set": [], "yoksis_no": 212386, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 1449655640345038, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 0, "name": "DENEYSEL TIP UYGULAMA VE ARAŞTIRMA MERKEZİ", "language": "", "kadro_set": [], "parent_unit_no": 173500}
unit/|UFSVwr8culXEACQGz8uLArzCs04/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/DEVLET KONSERVATUVARI/", "is_academic": true, "english_name": "CONSERVATOIRE", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "program_set": [], "foet_code": 0, "unit_type": "Yüksekokullar", "personel_set": [], "yoksis_no": 208978, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 1449655640555513, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 0, "name": "DEVLET KONSERVATUVARI", "language": "", "kadro_set": [], "parent_unit_no": 173500}
unit/|Ynz07yBEgpjBI7eg9dek6dW8TVF/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/DEVLET KONSERVATUVARI/GELENEKSEL TÜRK MÜZİĞİ BÖLÜMÜ/", "is_academic": true, "english_name": "DEPARTMENT OF TRADITIONAL TURKISH MUSIC ", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "program_set": [], "foet_code": 0, "unit_type": "Bölüm", "personel_set": [], "yoksis_no": 208949, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 1449655640893066, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 0, "name": "GELENEKSEL TÜRK MÜZİĞİ BÖLÜMÜ", "language": "", "kadro_set": [], "parent_unit_no": 208978}
unit/|1hMfinZ16gDPsndFv3VX8JPebvS/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/DEVLET KONSERVATUVARI/GELENEKSEL TÜRK MÜZİĞİ BÖLÜMÜ/TÜRK HALK MÜZİĞİ ANASANAT DALI/", "is_academic": true, "english_name": "TURKISH FOLK MUSIC ART MAJOR", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "program_set": [], "foet_code": 0, "unit_type": "Anasanat Dalı", "personel_set": [], "yoksis_no": 208951, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 1449655641118332, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 0, "name": "TÜRK HALK MÜZİĞİ ANASANAT DALI", "language": "", "kadro_set": [], "parent_unit_no": 208949}
unit/|QNJLd82KzO4t5xwLXEP6b4nlDJ4/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/DEVLET KONSERVATUVARI/GELENEKSEL TÜRK MÜZİĞİ BÖLÜMÜ/TÜRK HALK OYUNLARI ANASANAT DALI/", "is_academic": true, "english_name": "TURKISH FOLK DANCES ART MAJOR", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "program_set": [], "foet_code": 0, "unit_type": "Anasanat Dalı", "personel_set": [], "yoksis_no": 208979, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 1449655641379825, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 0, "name": "TÜRK HALK OYUNLARI ANASANAT DALI", "language": "", "kadro_set": [], "parent_unit_no": 208949}
unit/|X9jpCoOUoxOUwzPNWM5L6fbn2Yf/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/DEVLET KONSERVATUVARI/GELENEKSEL TÜRK MÜZİĞİ BÖLÜMÜ/TÜRK SANAT MÜZİĞİ ANASANAT DALI/", "is_academic": true, "english_name": "TURKISH ART MUSIC ART MAJOR", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "program_set": [], "foet_code": 0, "unit_type": "Anasanat Dalı", "personel_set": [], "yoksis_no": 208950, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 1449655641699185, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 0, "name": "TÜRK SANAT MÜZİĞİ ANASANAT DALI", "language": "", "kadro_set": [], "parent_unit_no": 208949}
unit/|RHZMoVVLFi833JJ6IGUpR1frCYX/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/DEVLET KONSERVATUVARI/MÜZİK BÖLÜMÜ/PİYANO VE GİTAR ANASANAT DALI/", "is_academic": true, "english_name": "PIANO AND GUITAR ART MAJOR", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "program_set": [], "foet_code": 0, "unit_type": "Anasanat Dalı", "personel_set": [], "yoksis_no": 208984, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 1449655642088939, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 0, "name": "PİYANO VE GİTAR ANASANAT DALI", "language": "", "kadro_set": [], "parent_unit_no": 208981}
unit/|EimOxeK5Y67oS0sKy3yRHEAU5Qh/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/DEVLET KONSERVATUVARI/MÜZİK BÖLÜMÜ/ÜFLEMELİ VE VURMALI ÇALGILAR ANASANAT DALI/", "is_academic": true, "english_name": "WIND AND PERCUSSION INSTRUMENTS ART MAJOR", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "program_set": [], "foet_code": 0, "unit_type": "Anasanat Dalı", "personel_set": [], "yoksis_no": 208982, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 1449655642313832, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 0, "name": "ÜFLEMELİ VE VURMALI ÇALGILAR ANASANAT DALI", "language": "", "kadro_set": [], "parent_unit_no": 208981}
unit/|4gCipfswKxY1uoLDgGGAFTUYyXe/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/DEVLET KONSERVATUVARI/MÜZİK BÖLÜMÜ/YAYLI ÇALGILAR ANASANAT DALI/", "is_academic": true, "english_name": "STRINGED INSTRUMENTS ART MAJOR", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "program_set": [], "foet_code": 0, "unit_type": "Anasanat Dalı", "personel_set": [], "yoksis_no": 208983, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 1449655642558008, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 0, "name": "YAYLI ÇALGILAR ANASANAT DALI", "language": "", "kadro_set": [], "parent_unit_no": 208981}
unit/|2icSOKFCZzcMdst2MGDbRBgFHwr/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/DEVLET KONSERVATUVARI/SAHNE SANATLARI BÖLÜMÜ/", "is_academic": true, "english_name": "DEPARTMENT OF PERFORMING ARTS ", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "program_set": [], "foet_code": 0, "unit_type": "Bölüm", "personel_set": [], "yoksis_no": 208952, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 1449655642801654, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 0, "name": "SAHNE SANATLARI BÖLÜMÜ", "language": "", "kadro_set": [], "parent_unit_no": 208978}
unit/|H9L1AEI3NFRWE7ayswZIIKalvob/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/DEVLET KONSERVATUVARI/SAHNE SANATLARI BÖLÜMÜ/TİYATRO ANASANAT DALI/", "is_academic": true, "english_name": "THEATRE ART MAJOR", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "program_set": [], "foet_code": 0, "unit_type": "Anasanat Dalı", "personel_set": [], "yoksis_no": 208980, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 1449655643124122, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 0, "name": "TİYATRO ANASANAT DALI", "language": "", "kadro_set": [], "parent_unit_no": 208952}
unit/|OrNCWC2T4fQvzsTdJoqkmsGUtMI/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/DİŞ HEKİMLİĞİ FAKÜLTESİ/", "is_academic": true, "english_name": "FACULTY OF DENTISTRY", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "program_set": [], "foet_code": 0, "unit_type": "Fakülte", "personel_set": [], "yoksis_no": 220389, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 1449655643360391, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 1, "learning_duration": 0, "name": "DİŞ HEKİMLİĞİ FAKÜLTESİ", "language": "", "kadro_set": [], "parent_unit_no": 173500}
unit/|PPfdQyWzb7LojMihV8Lg4nkmxZR/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/DİŞ HEKİMLİĞİ FAKÜLTESİ/DİŞ HEKİMLİĞİ PR./", "is_academic": true, "english_name": "DENTISTRY PR.", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 107010404, "program_set": [], "foet_code": 0, "unit_type": "Program", "personel_set": [], "yoksis_no": 243749, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 1449655643638085, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 1, "learning_duration": 5, "name": "DİŞ HEKİMLİĞİ PR.", "language": "Türkçe", "kadro_set": [], "parent_unit_no": 220389}
unit/|Ek9Kk27ipl3D69kRkZKr9svV1QG/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/DİŞ HEKİMLİĞİ FAKÜLTESİ/DİŞ HEKİMLİĞİ PR. (KKTC UYRUKLU)/", "is_academic": true, "english_name": "", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 107010652, "program_set": [], "foet_code": 0, "unit_type": "Program", "personel_set": [], "yoksis_no": 279639, "city_code": 0, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 1449655643925893, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 0, "learning_duration": 4, "name": "DİŞ HEKİMLİĞİ PR. (KKTC UYRUKLU)", "language": "Türkçe", "kadro_set": [], "parent_unit_no": 220389}
unit/|ATzZ734jyxpwKboAA2sgAyTiWNk/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/DİŞ HEKİMLİĞİ FAKÜLTESİ/KLİNİK BİLİMLER BÖLÜMÜ/AĞIZ, DİŞ VE ÇENE CERRAHİSİ ANABİLİM DALI/", "is_academic": true, "english_name": "DEPARTMENT OF ORAL, DENTAL AND MAXILLOFACIAL SURGERY", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "program_set": [], "foet_code": 0, "unit_type": "Anabilim Dalı", "personel_set": [], "yoksis_no": 229975, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 1449655644476045, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 1, "learning_duration": 0, "name": "AĞIZ, DİŞ VE ÇENE CERRAHİSİ ANABİLİM DALI", "language": "", "kadro_set": [], "parent_unit_no": 229973}
unit/|LVHQlhHRdFRh9C7juN7h03qeNB7/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/DİŞ HEKİMLİĞİ FAKÜLTESİ/KLİNİK BİLİMLER BÖLÜMÜ/DİŞ HASTALIKLARI VE TEDAVİSİ ANABİLİM DALI/", "is_academic": true, "english_name": "DEPARTMENT OF DENTAL DISEASE AND TREATMENT ", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "program_set": [], "foet_code": 0, "unit_type": "Anabilim Dalı", "personel_set": [], "yoksis_no": 229978, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 1449655644952864, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 1, "learning_duration": 0, "name": "DİŞ HASTALIKLARI VE TEDAVİSİ ANABİLİM DALI", "language": "", "kadro_set": [], "parent_unit_no": 229973}
unit/|UGtikbQwdu0J13SV2nL29qxgxfg/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/DİŞ HEKİMLİĞİ FAKÜLTESİ/KLİNİK BİLİMLER BÖLÜMÜ/ENDODONTİ ANABİLİM DALI/", "is_academic": true, "english_name": "DEPARTMENT OF ENDODONTICS", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "program_set": [], "foet_code": 0, "unit_type": "Anabilim Dalı", "personel_set": [], "yoksis_no": 230007, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 1449655645142632, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 1, "learning_duration": 0, "name": "ENDODONTİ ANABİLİM DALI", "language": "", "kadro_set": [], "parent_unit_no": 229973}
unit/|L7cRqtSl57yDELMEtyUlUXJqugJ/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/DİŞ HEKİMLİĞİ FAKÜLTESİ/KLİNİK BİLİMLER BÖLÜMÜ/ORTODONTİ ANABİLİM DALI/", "is_academic": true, "english_name": "DEPARTMENT OF ORTHODONTICS ", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "program_set": [], "foet_code": 0, "unit_type": "Anabilim Dalı", "personel_set": [], "yoksis_no": 230003, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 1449655645346955, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 1, "learning_duration": 0, "name": "ORTODONTİ ANABİLİM DALI", "language": "", "kadro_set": [], "parent_unit_no": 229973}
unit/|J70AOVQxQd2Xe8JgVgHRrM3Bgox/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/DİŞ HEKİMLİĞİ FAKÜLTESİ/KLİNİK BİLİMLER BÖLÜMÜ/PEDODONTİ ANABİLİM DALI/", "is_academic": true, "english_name": "DEPARTMENT OF PEDIATRIC DENTISTRY ", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "program_set": [], "foet_code": 0, "unit_type": "Anabilim Dalı", "personel_set": [], "yoksis_no": 229974, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 1449655645566881, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 1, "learning_duration": 0, "name": "PEDODONTİ ANABİLİM DALI", "language": "", "kadro_set": [], "parent_unit_no": 229973}
unit/|CwOajYwSqzUdlWWKeLeG9vvECfh/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/DİŞ HEKİMLİĞİ FAKÜLTESİ/KLİNİK BİLİMLER BÖLÜMÜ/PROTETİK DİŞ TEDAVİSİ ANABİLİM DALI/", "is_academic": true, "english_name": "DEPARTMENT OF PROSTHETIC DENTISTRY THERAPY", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "program_set": [], "foet_code": 0, "unit_type": "Anabilim Dalı", "personel_set": [], "yoksis_no": 230005, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 1449655646014411, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 1, "learning_duration": 0, "name": "PROTETİK DİŞ TEDAVİSİ ANABİLİM DALI", "language": "", "kadro_set": [], "parent_unit_no": 229973}
unit/|NhWQWMtHgJ1ckrW0FVUWzOPpmO0/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/EĞİTİM BİLİMLERİ ENSTİTÜSÜ/", "is_academic": true, "english_name": "INSTITUTE OF EDUCATIONAL SCIENCES", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "program_set": [], "foet_code": 0, "unit_type": "Enstitüler", "personel_set": [], "yoksis_no": 213359, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 1449655646464332, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 0, "name": "EĞİTİM BİLİMLERİ ENSTİTÜSÜ", "language": "", "kadro_set": [], "parent_unit_no": 173500}
unit/|Fnxm8CsxWFZ6EIXLhlsRFGufdZ7/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/EĞİTİM BİLİMLERİ ENSTİTÜSÜ/ALMAN DİLİ EĞİTİMİ (DR)/", "is_academic": true, "english_name": "", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "program_set": [], "foet_code": 0, "unit_type": "Doktora Programı", "personel_set": [], "yoksis_no": 237518, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 1449655646931234, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 4, "name": "ALMAN DİLİ EĞİTİMİ (DR)", "language": "Türkçe", "kadro_set": [], "parent_unit_no": 213359}
unit/|Iq2U0arQ8uOZqe6sdtDSkHzMYyM/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/EĞİTİM BİLİMLERİ ENSTİTÜSÜ/ALMAN DİLİ EĞİTİMİ (YL)/", "is_academic": true, "english_name": "", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "program_set": [], "foet_code": 0, "unit_type": "Yüksek Lisans Programı", "personel_set": [], "yoksis_no": 237519, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 1449655647158423, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 2, "name": "ALMAN DİLİ EĞİTİMİ (YL)", "language": "Türkçe", "kadro_set": [], "parent_unit_no": 213359}
unit/|YdTR0E6EftvpYEnuZe7Vp8qELdC/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/EĞİTİM BİLİMLERİ ENSTİTÜSÜ/BİYOLOJİ EĞİTİMİ (YL)/", "is_academic": true, "english_name": "", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "program_set": [], "foet_code": 0, "unit_type": "Yüksek Lisans Programı", "personel_set": [], "yoksis_no": 237505, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 1449655647546525, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 2, "name": "BİYOLOJİ EĞİTİMİ (YL)", "language": "Türkçe", "kadro_set": [], "parent_unit_no": 213359}
unit/|WXOSwQfZxpVn5Zd8XPsoyoB3dKy/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/EĞİTİM BİLİMLERİ ENSTİTÜSÜ/BİYOLOJİ EĞİTİMİ (YL) (TEZSİZ) (İÖ)/", "is_academic": true, "english_name": "", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "program_set": [], "foet_code": 0, "unit_type": "Yüksek Lisans Programı", "personel_set": [], "yoksis_no": 233530, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 1449655647768362, "is_active": true, "quota": 0, "learning_type": "2. Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 2, "name": "BİYOLOJİ EĞİTİMİ (YL) (TEZSİZ) (İÖ)", "language": "Türkçe", "kadro_set": [], "parent_unit_no": 213359}
unit/|IgfSjZPUN8TEIC0OAUBsGPgVmgt/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/EĞİTİM BİLİMLERİ ENSTİTÜSÜ/COĞRAFYA EĞİTİMİ (DR)/", "is_academic": true, "english_name": "", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "program_set": [], "foet_code": 0, "unit_type": "Doktora Programı", "personel_set": [], "yoksis_no": 237509, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 1449655647943131, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 4, "name": "COĞRAFYA EĞİTİMİ (DR)", "language": "Türkçe", "kadro_set": [], "parent_unit_no": 213359}
unit/|WtbPIWCkl8TzAp7xZHeLiDJ1Od4/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/EĞİTİM BİLİMLERİ ENSTİTÜSÜ/COĞRAFYA EĞİTİMİ (YL)/", "is_academic": true, "english_name": "", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "program_set": [], "foet_code": 0, "unit_type": "Yüksek Lisans Programı", "personel_set": [], "yoksis_no": 237510, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 1449655648192447, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 2, "name": "COĞRAFYA EĞİTİMİ (YL)", "language": "Türkçe", "kadro_set": [], "parent_unit_no": 213359}
unit/|NVWFs9WEzTM7csghnq9va2xlrse/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/EĞİTİM BİLİMLERİ ENSTİTÜSÜ/COĞRAFYA EĞİTİMİ (YL) (TEZSİZ) (İÖ)/", "is_academic": true, "english_name": "", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "program_set": [], "foet_code": 0, "unit_type": "Yüksek Lisans Programı", "personel_set": [], "yoksis_no": 228188, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 1449655648411015, "is_active": true, "quota": 0, "learning_type": "2. Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 2, "name": "COĞRAFYA EĞİTİMİ (YL) (TEZSİZ) (İÖ)", "language": "Türkçe", "kadro_set": [], "parent_unit_no": 213359}
unit/|CN4A6PsFtphcVTugH0iexIYIKr/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/EĞİTİM BİLİMLERİ ENSTİTÜSÜ/EĞİTİM BİLİMLERİ ANABİLİM DALI/", "is_academic": true, "english_name": "DEPARTMENT OF EDUCATIONAL SCIENCES ", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "program_set": [], "foet_code": 0, "unit_type": "Anabilim Dalı", "personel_set": [], "yoksis_no": 233527, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 1449655648675226, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 0, "name": "EĞİTİM BİLİMLERİ ANABİLİM DALI", "language": "", "kadro_set": [], "parent_unit_no": 213359}
unit/|WJC0AYNLJU2KppctzTHy1gnkKnF/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/EĞİTİM BİLİMLERİ ENSTİTÜSÜ/EĞİTİM PROGRAMI VE ÖĞRETİM (YL)/", "is_academic": true, "english_name": "", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "program_set": [], "foet_code": 0, "unit_type": "Yüksek Lisans Programı", "personel_set": [], "yoksis_no": 237500, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 1449655648892805, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 2, "name": "EĞİTİM PROGRAMI VE ÖĞRETİM (YL)", "language": "Türkçe", "kadro_set": [], "parent_unit_no": 213359}
unit/|IxzRNdptqnVUJ4s6hgT1VBa8jCv/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/EĞİTİM BİLİMLERİ ENSTİTÜSÜ/EĞİTİM PROGRAMLARI VE ÖĞRETİM ANABİLİM DALI/", "is_academic": true, "english_name": "DEPARTMENT OF EDUCATION CURRICULUM AND INSTRUCTION", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "program_set": [], "foet_code": 0, "unit_type": "Anabilim Dalı", "personel_set": [], "yoksis_no": 237591, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 1449655649121329, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 0, "name": "EĞİTİM PROGRAMLARI VE ÖĞRETİM ANABİLİM DALI", "language": "", "kadro_set": [], "parent_unit_no": 213359}
unit/|OXxyDpfx9T5RxVZyeaJnYNjzH45/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/EĞİTİM BİLİMLERİ ENSTİTÜSÜ/EĞİTİM PROGRAMLARI VE ÖĞRETİM (DR)/", "is_academic": true, "english_name": "", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "program_set": [], "foet_code": 0, "unit_type": "Doktora Programı", "personel_set": [], "yoksis_no": 237669, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 1449655649339263, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 4, "name": "EĞİTİM PROGRAMLARI VE ÖĞRETİM (DR)", "language": "Türkçe", "kadro_set": [], "parent_unit_no": 213359}
