permission/|RAMX02QnyJwmGKXrlgJcuIi5PNn/|{"abstract_role_set": [], "code": "RoomType.save", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-11T14:06:18.283546Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can save RoomType"}
permission/|Pt1CWWVjA5O8Eo6GmX63BG6WbCj/|{"abstract_role_set": [], "code": "AdresBilgileri.reset", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-11T14:06:18.807415Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can reset AdresBilgileri"}
permission/|aAkoO7VGm2d3tZYTBFz8IlumzMJ/|{"abstract_role_set": [], "code": "HariciOkutman.object_name", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-11T14:06:18.903179Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can object_name HariciOkutman"}
permission/|YsY0E3Kas0FvCEl5ZsofVLrWHSE/|{"abstract_role_set": [], "code": "kayit_onkayit.onceki_egitim_bilgisi_kaydet", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-11T14:06:18.851026Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "onceki_egitim_bilgisi_kaydet ServiceTask of kayit_onkayit"}
permission/|3ztIJi9Roz7x5mwLuqKkrbVTIdf/|{"abstract_role_set": [], "code": "HizmetIHS", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-11T14:06:18.792963Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "HizmetIHS"}
permission/|IkS4cSHEHm6TAporLgYzQCcfdzW/|{"abstract_role_set": [], "code": "HizmetOkul.select_list", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-11T14:06:18.825947Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can select_list HizmetOkul"}
permission/|Hdbn1o46W71oIke3j6x36x8GGav/|{"abstract_role_set": [], "code": "Personel.save", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-11T14:06:18.877867Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can save Personel"}
permission/|XGE8DKk0NTT7TtWV9b7OKUkbcWK/|{"abstract_role_set": [], "code": "Role.select_list", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-11T14:06:18.890765Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can select_list Role"}
permission/|I5OHBuLWjsM72ef2XuHJmjCAvhL/|{"abstract_role_set": [], "code": "HizmetAcikSure.save_as_new", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-11T14:06:19.559550Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can save_as_new HizmetAcikSure"}
permission/|6UvVJj9boqe9ZM4qdnJqKv3OWjV/|{"abstract_role_set": [{"abstract_role_id": "5myWSQHAlPK3Ckoh5S4DFHn4MJY"}], "code": "donem_danismanlari.UserTask_3", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-11T14:06:19.694072Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "UserTask_3 UserTask of donem_danismanlari"}
permission/|TJBgLK5PfUuysKRikB38s8Q0jb7/|{"abstract_role_set": [], "code": "Ogrenci", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-11T14:06:19.600896Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Ogrenci"}
permission/|NtK5bdv13WZgPGGgJxM33XFsuXO/|{"abstract_role_set": [], "code": "ucretsiz_izin.End", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-11T14:06:19.571878Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "End Simple of ucretsiz_izin"}
permission/|MsHTWZlkkLBw29JIzbGh3Aan3Be/|{"abstract_role_set": [], "code": "HizmetKayitlari.add_edit_form", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-11T14:06:19.663371Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can add_edit_form HizmetKayitlari"}
permission/|PE9YIcNCrGeiwO8RGsHO9ACugjD/|{"abstract_role_set": [], "code": "Sube.delete", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-11T14:06:19.716245Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can delete Sube"}
permission/|EFgsCsyIc4znuiF0CnEj0MSslHi/|{"abstract_role_set": [], "code": "KurumDisiGorevlendirmeBilgileri.reload", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-11T14:06:19.651361Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can reload KurumDisiGorevlendirmeBilgileri"}
permission/|ECO5NQJBMJK3sRqdXOJVpUsgMKT/|{"abstract_role_set": [], "code": "Ders.list", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-11T14:06:19.582695Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can list Ders"}
permission/|TNQNZps9d331wsTYXcIATDOWEys/|{"abstract_role_set": [], "code": "AskerlikKayitlari.save_as_new", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-11T14:06:19.616534Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can save_as_new AskerlikKayitlari"}
permission/|JSbbHqCToBYAftE7cpi3EdExWja/|{"abstract_role_set": [], "code": "User.select_list", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-11T14:06:19.628175Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can select_list User"}
permission/|JnuZdoSCiTdVBtQ8d7OhpomKiRV/|{"abstract_role_set": [], "code": "Sube", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-11T14:06:19.543247Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Sube"}
permission/|QH6O3HyEkJUHT8p9J2qPrjmwM8D/|{"abstract_role_set": [], "code": "HizmetBorclanma.add_edit_form", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-11T14:06:19.639700Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can add_edit_form HizmetBorclanma"}
permission/|SJ3aQrW1EDXWB0udA5m4kW2O6On/|{"abstract_role_set": [], "code": "KurumDisiGorevlendirmeBilgileri.add_edit_form", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-11T14:06:19.674375Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can add_edit_form KurumDisiGorevlendirmeBilgileri"}
permission/|3snTDAebW0g5IP9c8KS24DF2Gwy/|{"abstract_role_set": [], "code": "Personel.list", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-11T14:06:20.316651Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can list Personel"}
permission/|Ur6svAXv1jJHz6HGbva94ysld5T/|{"abstract_role_set": [], "code": "Sube.save", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-11T14:06:20.235534Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can save Sube"}
permission/|YcMxfaV3cmFiG0vQei0LkN99NTo/|{"abstract_role_set": [{"abstract_role_id": "5myWSQHAlPK3Ckoh5S4DFHn4MJY"}], "code": "donem_danismanlari.UserTask_2", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-11T14:06:20.305476Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "UserTask_2 UserTask of donem_danismanlari"}
permission/|aVE9BFJPkKR2FkGCW7ACrmKLJ1x/|{"abstract_role_set": [], "code": "danisman_atama.Root", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-11T14:06:20.224935Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Root Simple of danisman_atama"}
permission/|2StxVUzMik6goKik34b6cpAQYaj/|{"abstract_role_set": [], "code": "NufusKayitlari.delete", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-11T14:06:20.289263Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can delete NufusKayitlari"}
permission/|IHUJPrt7TRjltjHB8YNoXhNDxtt/|{"abstract_role_set": [], "code": "AskerlikKayitlari.select_list", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-11T14:06:20.269992Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can select_list AskerlikKayitlari"}
permission/|76pZsAFk03bAnc6xv4KHmRUwgJb/|{"abstract_role_set": [], "code": "ucretsiz_izin.izin_bilgileri_goster", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-11T14:06:20.327806Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "izin_bilgileri_goster UserTask of ucretsiz_izin"}
permission/|XzPwckkdHgfucLm1gHCZQwfdOUO/|{"abstract_role_set": [], "code": "Atama.object_name", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-11T14:06:20.254608Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can object_name Atama"}
permission/|Cmx6FCZMYZrcvUdUBg61Jx8B8ju/|{"abstract_role_set": [], "code": "crud_hitap.Root", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-11T14:06:20.244969Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Root Simple of crud_hitap"}
permission/|Pu3szKPluJvasmD9uslgsIPTIQB/|{"abstract_role_set": [], "code": "Permission", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-11T14:06:21.379028Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Permission"}
permission/|M9Vyet9ozwAbQGnOeqyO5XuiX4m/|{"abstract_role_set": [], "code": "HizmetBirlestirme.delete", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-11T14:06:21.388768Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can delete HizmetBirlestirme"}
permission/|ABOcnwCvtHEb4gwwiTEzqAvTTWF/|{"abstract_role_set": [], "code": "NufusKayitlari.select_list", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-11T14:06:21.369371Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can select_list NufusKayitlari"}
permission/|Soi9E5y3Np7n7Hh3TPpQWBM07w2/|{"abstract_role_set": [], "code": "HariciOkutman.reload", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-11T14:06:21.440813Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can reload HariciOkutman"}
permission/|C4mOeMJA4gCYxXbK3mgmaLQLS5u/|{"abstract_role_set": [], "code": "AskerlikKayitlari.delete", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-11T14:06:21.399167Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can delete AskerlikKayitlari"}
permission/|VRBqepHrTgbWBOIfwxsmpFHBCol/|{"abstract_role_set": [], "code": "ucretsiz_izin.validate", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-11T14:06:21.409463Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "validate ServiceTask of ucretsiz_izin"}
permission/|PsgNDncAhQOz4vWwNiKQwWPEjGw/|{"abstract_role_set": [], "code": "Borc.object_name", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-11T14:06:19.209491Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can object_name Borc"}
permission/|SfNDLWJwcrpwt33Ulo7umysPG5o/|{"abstract_role_set": [], "code": "danisman_atama", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-11T14:06:19.154439Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "danisman_atama"}
permission/|CWouu6S4b8Ht7C8pRDizhYxUagZ/|{"abstract_role_set": [], "code": "Sube.object_name", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-11T14:06:19.241196Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can object_name Sube"}
permission/|RY4RvYG7A9uBn6yWKysGZlIcf5m/|{"abstract_role_set": [], "code": "KurumDisiGorevlendirmeBilgileri.show", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-11T14:06:19.185879Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can show KurumDisiGorevlendirmeBilgileri"}
permission/|RQ0ouy7mvZgtkXD5ToLlHh4B92x/|{"abstract_role_set": [], "code": "UcretsizIzin.show", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-11T14:06:19.171631Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can show UcretsizIzin"}
permission/|TST5xM1lLuuFtXw83d4cRdj68Ih/|{"abstract_role_set": [], "code": "Unit.save", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-11T14:06:19.230160Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can save Unit"}
permission/|NBMLh8q6Jj5CEgBpE8DhDAMLUqH/|{"abstract_role_set": [], "code": "HizmetKurs.add_edit_form", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-11T14:06:19.278544Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can add_edit_form HizmetKurs"}
permission/|DQGLGqYrB0unGEFrnj1vuSvVOHN/|{"abstract_role_set": [], "code": "DersKatilimi.delete", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-11T14:06:19.304843Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can delete DersKatilimi"}
permission/|JqeoujL9c4MQSTIstMDrF8FmFx7/|{"abstract_role_set": [], "code": "HizmetBirlestirme.save_as_new", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-11T14:06:19.255796Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can save_as_new HizmetBirlestirme"}
permission/|Rv6Uc9M8KaNMkgjIDKGnPEHD4nn/|{"abstract_role_set": [], "code": "Unit.add_edit_form", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-11T14:06:19.291968Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can add_edit_form Unit"}
permission/|1vu8HTT5FnXBZGFtpCFZxjJxiSU/|{"abstract_role_set": [], "code": "AbstractRole.save_as_new", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-11T14:06:14.198676Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can save_as_new AbstractRole"}
permission/|3S3CyTMoXGk16r54Yv5KpAQJACx/|{"abstract_role_set": [], "code": "HizmetMahkeme.delete", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-11T14:06:14.285855Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can delete HizmetMahkeme"}
permission/|6g2k7JDI5KAwQwJw1Tvc0NprPZv/|{"abstract_role_set": [], "code": "DersProgrami.add_edit_form", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-11T14:06:14.239616Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can add_edit_form DersProgrami"}
permission/|JsHWNY6KCqBRnuUr5co3Tuyc1qf/|{"abstract_role_set": [], "code": "DegerlendirmeNot.show", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-11T14:06:14.296991Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can show DegerlendirmeNot"}
permission/|9ci4arxmzAL8iosPkKp1DMrcV1r/|{"abstract_role_set": [], "code": "DegerlendirmeNot.reset", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-11T14:06:13.310030Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can reset DegerlendirmeNot"}
permission/|BLF1bYbS1gWfIxKnEk5B79dUwqi/|{"abstract_role_set": [], "code": "KurumIciGorevlendirmeBilgileri.reload", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-11T14:06:13.332939Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can reload KurumIciGorevlendirmeBilgileri"}
permission/|NQbFhmo9zrZFuClOPbjsAoRPpi1/|{"abstract_role_set": [{"abstract_role_id": "5myWSQHAlPK3Ckoh5S4DFHn4MJY"}], "code": "DonemDanisman.save_as_new", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-11T14:06:16.307089Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can save_as_new DonemDanisman"}
permission/|GKdFDfTcc3B4F2S17slMxkO9mFL/|{"abstract_role_set": [], "code": "crud.Root", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-11T14:06:16.334264Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Root Simple of crud"}
permission/|3sWljmU9YUHFYXgA2VpuNzUcAea/|{"abstract_role_set": [], "code": "NufusKayitlari", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-11T14:06:16.318141Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "NufusKayitlari"}
permission/|UYwAbw27sGi07LfDoQvsXH5X524/|{"abstract_role_set": [], "code": "Unit.reset", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-11T14:06:16.376493Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can reset Unit"}
permission/|9C83i6xcWJa5OytQqMqlllIxVZE/|{"abstract_role_set": [], "code": "OgrenciProgram", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-11T14:06:16.397580Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "OgrenciProgram"}
permission/|30SnUD9I7hr34vCsMxUDiqS6rwF/|{"abstract_role_set": [], "code": "Personel.show", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-11T14:06:13.553433Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can show Personel"}
permission/|RBnc4Hts35Xoc7MViECcW8n2Nra/|{"abstract_role_set": [], "code": "Role", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-11T14:06:13.639695Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Role"}
permission/|J1rJUKhjvmMHSqNN5cYrdVw9DOd/|{"abstract_role_set": [], "code": "Ders.object_name", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-11T14:06:13.584074Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can object_name Ders"}
permission/|RysVMRUmEuxSmxymLjtF4RDqWAl/|{"abstract_role_set": [], "code": "HizmetBirlestirme.reload", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-11T14:06:13.515043Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can reload HizmetBirlestirme"}
permission/|Cp3sdQskw4Wlq4QjFVrf8TmPdJY/|{"abstract_role_set": [], "code": "HizmetBorclanma.list", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-11T14:06:13.594379Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can list HizmetBorclanma"}
permission/|8gSkio1nXZsoi0zgKdU6PMTUTx3/|{"abstract_role_set": [], "code": "Ogrenci.reload", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-11T14:06:13.618655Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can reload Ogrenci"}
permission/|XJJTIvFKWpCFMKxyOKtWBlWitbJ/|{"abstract_role_set": [], "code": "Okutman.select_list", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-11T14:06:13.526135Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can select_list Okutman"}
permission/|3rbnobtruyGmg4h6Nl1rajNTw4m/|{"abstract_role_set": [], "code": "KurumIciGorevlendirmeBilgileri.save_as_new", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-11T14:06:13.629208Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can save_as_new KurumIciGorevlendirmeBilgileri"}
permission/|EzhqtcESobNtF5gGzokbq5toDTh/|{"abstract_role_set": [], "code": "OgrenciProgram.add_edit_form", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-11T14:06:13.657332Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can add_edit_form OgrenciProgram"}
permission/|BrztClkVonfvd3Cm5GP6Rd1vRGO/|{"abstract_role_set": [], "code": "OgrenciProgram.select_list", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-11T14:06:13.538025Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can select_list OgrenciProgram"}
permission/|OnRROkH2FKdigb9lh6fO68UVeRZ/|{"abstract_role_set": [], "code": "HizmetMahkeme.save", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-11T14:06:13.574232Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can save HizmetMahkeme"}
permission/|4YfQQQWjwMbsUzbq3vQJiFFHVdl/|{"abstract_role_set": [], "code": "User.list", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-11T14:06:13.563442Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can list User"}
permission/|D5kDjK4Angkj3hv0MnXTYyuuvP9/|{"abstract_role_set": [{"abstract_role_id": "5myWSQHAlPK3Ckoh5S4DFHn4MJY"}], "code": "donem_danismanlari.donem_danismanlari.EndJoin", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-11T14:06:14.606511Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "donem_danismanlari.EndJoin _EndJoin of donem_danismanlari"}
permission/|Gh710JIUU9VQkycvv3ktvIzW1ck/|{"abstract_role_set": [], "code": "Okutman.add_edit_form", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-11T14:06:14.622161Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can add_edit_form Okutman"}
permission/|XDxT21ge9zL5pSQ4hxtYNxdrJ8e/|{"abstract_role_set": [], "code": "Campus.select_list", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-11T14:06:14.643525Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can select_list Campus"}
permission/|C9fd3JOGhqvanlAZ1FbNZ0WUPPD/|{"abstract_role_set": [], "code": "Kadro.reset", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-11T14:06:14.663752Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can reset Kadro"}
permission/|XTm52miswksrnybIfG9EPCo6Yul/|{"abstract_role_set": [], "code": "Permission.reload", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-11T14:06:20.056666Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can reload Permission"}
permission/|YDPiApkj5df6dxEGGaAj2qtOZNr/|{"abstract_role_set": [], "code": "Kadro.select_list", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-11T14:06:17.919225Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can select_list Kadro"}
